,Brazil Returns,Russia Returns,India Returns,China Returns,South Africa Returns
267,-0.0055419337,-0.0043637985,-0.0013339268,-0.0036665648,-0.005800408
268,-0.0053799124,-0.0042541143,-0.0012747889,-0.0035469788,-0.0056634527
269,-0.0051519605,-0.0041018478,-0.0011984578,-0.0033643853,-0.005466601
270,-0.004874328,-0.003904806,-0.0011119967,-0.0031452004,-0.0052188025
271,-0.0051043206,-0.0040714913,-0.001190362,-0.0033082366,-0.0054183993
272,-0.00557901,-0.0043969704,-0.0013482183,-0.0036765162,-0.0058295014
273,-0.0054658446,-0.0042898585,-0.0013066038,-0.0036419616,-0.005728296
274,-0.004697933,-0.0037326107,-0.0010228199,-0.003113935,-0.005073241
275,-0.0047418065,-0.0037725745,-0.0010383402,-0.0031361086,-0.005113974
276,-0.004735024,-0.0037838821,-0.0010420989,-0.0031018716,-0.0051087025
277,-0.004721985,-0.0037848991,-0.0010495028,-0.0030589167,-0.005091374
278,-0.0052364673,-0.0041593574,-0.0012252645,-0.0034230663,-0.0055400133
279,-0.0052060075,-0.0041321963,-0.0012167867,-0.003401986,-0.0055108173
280,-0.0048910435,-0.003893893,-0.001103457,-0.0031956118,-0.005238477
281,-0.0055224425,-0.004349159,-0.001324086,-0.0036450545,-0.0057847276
282,-0.0054147984,-0.004285639,-0.0012894004,-0.0035478945,-0.0056939726
283,-0.0052720737,-0.004198297,-0.001252918,-0.0034099098,-0.0055655865
284,-0.0050999993,-0.0040789894,-0.001215052,-0.0032516953,-0.0054021156
285,-0.004844739,-0.0038869719,-0.0011358398,-0.0030687095,-0.005173151
286,-0.005571283,-0.004409826,-0.0013519047,-0.003636542,-0.0058281547
287,-0.005065203,-0.004031224,-0.0011705152,-0.0033076478,-0.0053917393
288,-0.0051161596,-0.0040629767,-0.0011842799,-0.0033596386,-0.005437442
289,-0.005082819,-0.0040434953,-0.0011712586,-0.0033338394,-0.0054104524
290,-0.005013377,-0.004001035,-0.0011493259,-0.00326559,-0.0053529013
291,-0.004921413,-0.003941848,-0.0011328763,-0.0031662153,-0.005263242
292,-0.0053986683,-0.0042952467,-0.0013023391,-0.0034832333,-0.00567499
293,-0.005453481,-0.0043373737,-0.0013376339,-0.0034927456,-0.005709625
294,-0.0055327355,-0.0043909596,-0.001369862,-0.0035355883,-0.0057696886
295,-0.006031883,-0.004751462,-0.0015243209,-0.0039172205,-0.0062146126
296,-0.0059741745,-0.0047186925,-0.0015108142,-0.003857283,-0.006161822
297,-0.005898881,-0.004674365,-0.0015003951,-0.0037719617,-0.006087639
298,-0.005810968,-0.004613182,-0.0014900276,-0.0036791512,-0.0059967814
299,-0.0058434536,-0.004631699,-0.0014838423,-0.0037293618,-0.0060358793
300,-0.005966072,-0.004707013,-0.0015045359,-0.0038609176,-0.0061546043
301,-0.0053395946,-0.0042391336,-0.001289421,-0.003428299,-0.0056043086
302,-0.0055023963,-0.0043508895,-0.0013318616,-0.0035708062,-0.0057535763
303,-0.005352079,-0.0042563453,-0.0013046418,-0.003411031,-0.005606301
304,-0.0054374104,-0.004324791,-0.0013360333,-0.0034648627,-0.0056822775
305,-0.00551506,-0.0043843347,-0.0013666092,-0.0035105087,-0.0057486254
306,-0.0054146033,-0.0043041105,-0.0013272458,-0.0034503979,-0.005662849
307,-0.005631527,-0.0044555045,-0.0013876333,-0.0036276092,-0.0058603603
308,-0.005488922,-0.004340614,-0.0013283094,-0.0035543418,-0.005741375
309,-0.0050499886,-0.004017943,-0.0011858598,-0.003234661,-0.005352488
310,-0.0051072617,-0.0040667406,-0.0012128628,-0.0032596283,-0.005400267
311,-0.005129919,-0.0040912307,-0.0012408984,-0.0032428745,-0.0054089385
312,-0.00513427,-0.004096072,-0.0012669719,-0.0032125902,-0.0053961845
313,-0.005944195,-0.004704008,-0.0015220077,-0.0037874216,-0.006121544
314,-0.005305174,-0.0042195083,-0.0013403394,-0.0033098531,-0.005533381
315,-0.0052367975,-0.004164419,-0.0013154739,-0.0032667206,-0.005473006
316,-0.0051953094,-0.0041331295,-0.001298663,-0.0032417532,-0.005438241
317,-0.005396958,-0.0042900937,-0.0013664439,-0.0033770932,-0.0056177685
318,-0.0055354815,-0.00439971,-0.0014244977,-0.0034558175,-0.00573354
319,-0.0056339423,-0.004476018,-0.0014677438,-0.0035094435,-0.005813441
320,-0.005604128,-0.004448128,-0.001465534,-0.0034803085,-0.0057800226
321,-0.0056772763,-0.0045017293,-0.0014694373,-0.0035570518,-0.005860769
322,-0.006124342,-0.0048325663,-0.0015985144,-0.00388831,-0.0062655173
323,-0.0056153066,-0.0044488185,-0.0014583262,-0.0035027438,-0.0057947324
324,-0.0056531634,-0.004480298,-0.0014777188,-0.0035197313,-0.005824337
325,-0.005664222,-0.0044908165,-0.0015000957,-0.0035058365,-0.0058215824
326,-0.0056497124,-0.004478446,-0.0015130653,-0.0034770381,-0.00579535
327,-0.0059378482,-0.0046990444,-0.001582323,-0.0036981665,-0.0060679177
328,-0.0055579133,-0.0044049844,-0.0014638198,-0.0034350362,-0.005724125
329,-0.005638624,-0.004465848,-0.0014525746,-0.0035345324,-0.00582155
330,-0.006063513,-0.004780103,-0.0015589446,-0.0038780503,-0.0062199584
331,-0.0058984607,-0.004661433,-0.0015082223,-0.0037544882,-0.0060726553
332,-0.0056789266,-0.0045022,-0.001452874,-0.0035765995,-0.005868005
333,-0.005384849,-0.004278892,-0.0013804566,-0.003345286,-0.0055896454
334,-0.0052593797,-0.004180508,-0.0013417851,-0.0032567505,-0.0054748403
335,-0.005949942,-0.004698521,-0.0015324475,-0.0037763347,-0.0061108107
336,-0.005585702,-0.0044220444,-0.0014311168,-0.003500258,-0.0057728468
337,-0.006010726,-0.0047359727,-0.0015388704,-0.0038435985,-0.006172291
338,-0.0058724578,-0.0046388707,-0.0015006739,-0.0037329968,-0.0060475236
339,-0.005703429,-0.004518433,-0.0014677024,-0.0035832338,-0.0058847303
340,-0.0054930933,-0.004358547,-0.0014295162,-0.0034030045,-0.0056768153
341,-0.005371765,-0.0042641773,-0.0013964724,-0.0033148522,-0.0055648526
342,-0.0058409027,-0.004618282,-0.0015286063,-0.0036573887,-0.005994761
343,-0.0053487928,-0.0042397403,-0.0013859707,-0.003303499,-0.0055439705
344,-0.0054755677,-0.0043368195,-0.0014224015,-0.0033954452,-0.0056608566
345,-0.0055737584,-0.0044134613,-0.0014667937,-0.0034484451,-0.0057407063
346,-0.00564215,-0.0044660913,-0.001514573,-0.0034681612,-0.005784296
347,-0.005683188,-0.0044947476,-0.0015514684,-0.0034727957,-0.005803492
348,-0.005781664,-0.0045687025,-0.0015840475,-0.0035378588,-0.0058893193
349,-0.0055984263,-0.004425748,-0.0015232366,-0.0034156097,-0.005725421
350,-0.0054393313,-0.0043048393,-0.0014500034,-0.0033287094,-0.0055980617
351,-0.0055196513,-0.0043666447,-0.001463159,-0.0033979495,-0.005680782
352,-0.005809843,-0.0045917886,-0.0015562184,-0.0035958951,-0.005941817
353,-0.0060147173,-0.004750984,-0.0016342223,-0.0037224425,-0.0061175036
354,-0.006169191,-0.0048699724,-0.001692462,-0.003818346,-0.0062496373
355,-0.0059764255,-0.0047198385,-0.001642979,-0.0036753202,-0.006067927
356,-0.0062843524,-0.004956624,-0.001698637,-0.0039329003,-0.0063734995
357,-0.005819311,-0.0045977687,-0.0015618772,-0.003601128,-0.0059473626
358,-0.006000343,-0.0047364584,-0.001615914,-0.003728465,-0.0061109033
359,-0.0060630324,-0.004787692,-0.0016297614,-0.0037777505,-0.0061719287
360,-0.006108452,-0.004825766,-0.0016492573,-0.0038024422,-0.0062097264
361,-0.006143758,-0.0048536486,-0.0016637861,-0.003822233,-0.006238667
362,-0.0058274884,-0.004606883,-0.0015830045,-0.0035845235,-0.0059393602
363,-0.00614886,-0.004853368,-0.0016507133,-0.0038424958,-0.006250302
364,-0.0058057616,-0.0045879334,-0.0015354215,-0.0036132005,-0.005945607
365,-0.006016218,-0.004747417,-0.0015747643,-0.0037952706,-0.006154075
366,-0.005905138,-0.0046670567,-0.0015417722,-0.0037130332,-0.006054662
367,-0.00576933,-0.0045676935,-0.0015155952,-0.0035966334,-0.00592296
368,-0.0056068287,-0.0044425954,-0.0014853706,-0.0034604708,-0.00576248
369,-0.005533171,-0.0043794927,-0.0014854841,-0.0033862786,-0.005677893
370,-0.0061389264,-0.004843502,-0.0016453746,-0.00383809,-0.0062437947
371,-0.005882316,-0.004644874,-0.0015748366,-0.0036485493,-0.0060055642
372,-0.006261575,-0.004934259,-0.0016650769,-0.003950061,-0.0063678655
373,-0.0061951494,-0.0048884745,-0.0016618551,-0.0038794612,-0.006298192
374,-0.006120876,-0.0048339623,-0.0016709629,-0.003790136,-0.006210242
375,-0.0060243052,-0.0047561745,-0.0016759814,-0.0036879722,-0.006098126
376,-0.005943985,-0.0046868566,-0.0016764357,-0.0036090144,-0.0060043843
377,-0.0060567604,-0.004775056,-0.0016964686,-0.0037001662,-0.0061168717
378,-0.006047968,-0.0047730603,-0.0016429996,-0.0037456395,-0.0061463183
379,-0.0058785197,-0.0046437657,-0.0015824263,-0.0036371402,-0.005999057
380,-0.005845899,-0.004620908,-0.0015797828,-0.0036060335,-0.005965003
381,-0.0057893465,-0.0045779767,-0.0015822403,-0.0035464836,-0.005900081
382,-0.005715493,-0.004520171,-0.0015692604,-0.0034870082,-0.0058268122
383,-0.0058487053,-0.004613964,-0.0016450648,-0.0035466144,-0.005919565
384,-0.0060215746,-0.004749694,-0.0016814336,-0.0036805063,-0.0060882424
385,-0.0057705306,-0.00455209,-0.0016047411,-0.0035074065,-0.0058588786
386,-0.005829319,-0.0045946194,-0.001630856,-0.003540335,-0.005905004
387,-0.005838142,-0.004601738,-0.0016434126,-0.003537345,-0.005906137
388,-0.0058241724,-0.004588389,-0.0016626812,-0.003507425,-0.0058763004
389,-0.005787606,-0.0045561884,-0.0016708389,-0.0034664604,-0.0058282195
390,-0.005826558,-0.0045889425,-0.0016718819,-0.0035018467,-0.0058713215
391,-0.005800405,-0.004572209,-0.0016403458,-0.0035028744,-0.005863537
392,-0.0058506257,-0.0046173786,-0.0016188984,-0.0035706381,-0.0059357095
393,-0.005508728,-0.004352415,-0.0015098952,-0.003336166,-0.005626793
394,-0.0055550477,-0.0043901857,-0.0015240214,-0.0033681416,-0.005669393
395,-0.005585297,-0.004412543,-0.0015501466,-0.0033742527,-0.005685245
396,-0.0056176325,-0.004434688,-0.0015754767,-0.0033836716,-0.005703345
397,-0.0056075794,-0.0044260514,-0.0015692707,-0.0033800928,-0.005696378
398,-0.005696017,-0.004499255,-0.0015636842,-0.0034697216,-0.005800097
399,-0.005591689,-0.004419616,-0.0015084288,-0.003420908,-0.0057226527
400,-0.0054298933,-0.004294867,-0.001454836,-0.0033116846,-0.0055787866
401,-0.005692341,-0.004500318,-0.0015334595,-0.0034968008,-0.00582044
402,-0.0058904933,-0.0046545197,-0.0016075498,-0.0036220588,-0.0059928703
403,-0.0060505336,-0.0047777276,-0.0016675346,-0.0037230873,-0.0061315303
404,-0.0058822255,-0.0046427795,-0.0016288011,-0.0035945778,-0.00596916
405,-0.00567288,-0.0044770497,-0.0015685272,-0.0034469033,-0.0057756337
406,-0.0059581497,-0.004700289,-0.0016267461,-0.003673582,-0.006055707
407,-0.0060673538,-0.0047881096,-0.0016252903,-0.003790024,-0.0061823605
408,-0.0060218596,-0.004754141,-0.0016374855,-0.0037275818,-0.006122575
409,-0.0059609255,-0.0047040684,-0.0016601514,-0.0036431018,-0.0060369754
410,-0.005828479,-0.0046004173,-0.0016369898,-0.003535224,-0.0059025656
411,-0.005892519,-0.004646073,-0.0016653042,-0.003571993,-0.0059529454
412,-0.006116119,-0.0048211142,-0.0017079512,-0.0037515447,-0.0061753285
413,-0.0066188225,-0.0052068955,-0.001784303,-0.0041963574,-0.006684868
414,-0.006223538,-0.0049079405,-0.0016673487,-0.003909152,-0.006326807
415,-0.0061485595,-0.004853967,-0.0016541105,-0.0038436404,-0.00625294
416,-0.00605448,-0.0047840416,-0.0016460768,-0.00375368,-0.0061535174
417,-0.0059298505,-0.004687175,-0.0016264261,-0.0036477083,-0.0060268687
418,-0.0058821957,-0.0046469,-0.0016166988,-0.0036099302,-0.005978356
419,-0.0059135705,-0.0046688477,-0.0016162032,-0.0036406908,-0.006011161
420,-0.00592649,-0.004678584,-0.0016046792,-0.0036657052,-0.0060325633
421,-0.0058073523,-0.004588419,-0.0015492896,-0.0036027632,-0.0059378506
422,-0.005731353,-0.004532526,-0.0015265204,-0.003548427,-0.0058694542
423,-0.005634228,-0.0044588284,-0.0015120223,-0.003464302,-0.0057713375
424,-0.005529585,-0.0043764645,-0.0014947983,-0.003377168,-0.0056658587
425,-0.0057385103,-0.004537762,-0.0015482879,-0.0035317573,-0.0058619673
426,-0.0056356383,-0.0044573867,-0.0015092962,-0.003467946,-0.0057737245
427,-0.005795318,-0.0045793424,-0.0015305682,-0.0036105842,-0.0059375674
428,-0.00576867,-0.0045594443,-0.0015023467,-0.0036169942,-0.0059290538
429,-0.0056601255,-0.00447919,-0.0014837906,-0.0035219365,-0.005822061
430,-0.0055261333,-0.004375812,-0.0014753025,-0.003393184,-0.005678599
431,-0.0053731753,-0.0042518224,-0.0014643361,-0.003253723,-0.0055138967
432,-0.00564194,-0.004461371,-0.0015389324,-0.0034462865,-0.005763767
433,-0.0057322085,-0.004530674,-0.0015517059,-0.003524095,-0.005856635
434,-0.0058915587,-0.0046535027,-0.0015742892,-0.0036651164,-0.0060205613
435,-0.0056335074,-0.0044519757,-0.0015141909,-0.0034651337,-0.005772633
436,-0.005660291,-0.004472542,-0.0015389324,-0.0034670492,-0.0057855174
437,-0.0056629167,-0.0044718436,-0.0015694979,-0.0034407736,-0.0057662795
438,-0.005647327,-0.004455679,-0.0015892416,-0.0034084895,-0.0057335626
439,-0.00560968,-0.004421832,-0.0015888078,-0.0033732902,-0.0056894673
440,-0.005909039,-0.0046600066,-0.001652128,-0.0036027445,-0.0059815515
441,-0.0055990717,-0.0044214902,-0.0015319933,-0.0034119096,-0.005717121
442,-0.005622779,-0.004439803,-0.0015387052,-0.0034289905,-0.005739262
443,-0.005629666,-0.0044439766,-0.0015583043,-0.003417357,-0.0057332283
444,-0.005609605,-0.0044239415,-0.0015840165,-0.0033756075,-0.00569165
445,-0.0055699623,-0.0043876814,-0.0015984009,-0.0033266912,-0.005635469
446,-0.005639599,-0.0044403262,-0.001624588,-0.003369702,-0.005694195
447,-0.005950332,-0.0046914555,-0.0016737923,-0.0036217037,-0.0060099764
448,-0.0058727725,-0.0046310923,-0.0016418637,-0.0035751138,-0.005943856
449,-0.005834736,-0.004605426,-0.0016117733,-0.0035658726,-0.0059228255
450,-0.005785655,-0.004570327,-0.0015958709,-0.0035321682,-0.005879505
451,-0.0057145027,-0.0045159967,-0.0015875067,-0.0034700113,-0.0058056237
452,-0.005632022,-0.004451725,-0.0015719349,-0.0034043407,-0.005723642
453,-0.0055582286,-0.004390064,-0.0015629821,-0.0033404925,-0.0056447396
454,-0.0058496655,-0.0046187374,-0.0016187951,-0.0035720116,-0.0059327786
455,-0.0056442507,-0.0044604526,-0.0015323443,-0.0034522482,-0.0057621645
456,-0.006160113,-0.0048568356,-0.0016640237,-0.0038417717,-0.006247543
457,-0.006064683,-0.004786349,-0.00164428,-0.0037635567,-0.006156239
458,-0.005952808,-0.004700904,-0.0016361843,-0.0036579494,-0.0060378485
459,-0.0058240825,-0.0045979735,-0.001625218,-0.003542316,-0.005901214
460,-0.006001423,-0.004737612,-0.0016628671,-0.003679469,-0.006074253
461,-0.0057617077,-0.00454762,-0.0015989791,-0.0035050423,-0.005849167
462,-0.005788686,-0.004566274,-0.0016050716,-0.003527188,-0.0058751535
463,-0.0058179153,-0.0045890487,-0.0016065586,-0.0035550334,-0.0059077027
464,-0.005841968,-0.004606079,-0.0016350691,-0.00355223,-0.005915269
465,-0.005854512,-0.0046105413,-0.0016755064,-0.0035290753,-0.0059003592
466,-0.0058593135,-0.0046074297,-0.0017096654,-0.0035059766,-0.005880346
467,-0.00576966,-0.004531949,-0.0016965098,-0.0034335973,-0.005787059
468,-0.0060463473,-0.0047545433,-0.001746695,-0.0036497174,-0.0060634217
469,-0.0060250857,-0.004739752,-0.0017230688,-0.0036506143,-0.006056664
470,-0.0060309223,-0.004752274,-0.0016920076,-0.0036845803,-0.006087304
471,-0.0059741596,-0.004715657,-0.0016517562,-0.0036660414,-0.0060533895
472,-0.005972029,-0.0047126287,-0.0016790173,-0.0036379718,-0.0060321637
473,-0.0059603103,-0.004700676,-0.0016991327,-0.0036089302,-0.006004375
474,-0.0059906947,-0.0047214474,-0.0017077035,-0.0036304777,-0.006030761
475,-0.006175823,-0.0048647057,-0.0017507945,-0.003767285,-0.006206378
476,-0.0059527927,-0.0046916525,-0.0016687324,-0.003630188,-0.006014505
477,-0.005956769,-0.0046942024,-0.0016668944,-0.0036360375,-0.006019707
478,-0.0059710536,-0.004707028,-0.0016751346,-0.00364227,-0.006030408
479,-0.005971714,-0.004707256,-0.0016916359,-0.0036278428,-0.006019382
480,-0.005965517,-0.004701716,-0.0017006713,-0.0036140694,-0.0060055503
481,-0.0061899577,-0.0048844903,-0.0017098512,-0.0038245504,-0.006252656
482,-0.006044097,-0.0047717476,-0.0016463556,-0.0037433875,-0.0061330535
483,-0.006125572,-0.004833158,-0.0016346457,-0.0038445094,-0.006232355
484,-0.0060082655,-0.0047435313,-0.001590109,-0.0037716113,-0.00613173
485,-0.0059518777,-0.0047038863,-0.0015762099,-0.0037264233,-0.0060796267
486,-0.0058865473,-0.0046569556,-0.0015732979,-0.003659183,-0.006009712
487,-0.005824893,-0.004609547,-0.0015722653,-0.0035963717,-0.0059415568
488,-0.0058696517,-0.004641102,-0.0015949829,-0.0036184238,-0.0059751887
489,-0.0063107605,-0.0049749212,-0.00168195,-0.0039878855,-0.006408269
490,-0.0056242794,-0.004449198,-0.0014921342,-0.0034777576,-0.0057720016
491,-0.0058590285,-0.0046285572,-0.0015695392,-0.0036370747,-0.00598118
492,-0.0058854367,-0.00465008,-0.001590109,-0.0036418682,-0.005997733
493,-0.005904298,-0.004663968,-0.0016222027,-0.003627665,-0.0059969346
494,-0.0059228884,-0.0046752756,-0.0016522312,-0.0036172091,-0.005996182
495,-0.0060180333,-0.004743334,-0.001700124,-0.00366549,-0.0060673975
496,-0.005931381,-0.004672786,-0.0016769727,-0.0036028004,-0.0059851743
497,-0.0059895697,-0.0047176527,-0.0016827037,-0.0036549594,-0.006046701
498,-0.005906368,-0.0046519926,-0.0016614009,-0.0035939796,-0.0059677945
499,-0.005953318,-0.004688693,-0.0016859978,-0.003616966,-0.0060033766
500,-0.0059825024,-0.004709259,-0.0017171932,-0.003617396,-0.0060135433
501,-0.006001063,-0.004721432,-0.0017390744,-0.003616415,-0.0060179513
502,-0.0060701147,-0.0047801104,-0.0017277775,-0.003689897,-0.0061038393
503,-0.0061827404,-0.0048666713,-0.0017541918,-0.0037751808,-0.0062118117
504,-0.006058096,-0.004768044,-0.0017106257,-0.0036952698,-0.0061018
505,-0.0061681257,-0.004856153,-0.001724628,-0.0037901173,-0.006215964
506,-0.006139692,-0.0048342813,-0.0017306275,-0.0037563478,-0.0061801034
507,-0.0060998243,-0.004800889,-0.0017453732,-0.0037043616,-0.006124359
508,-0.0060444716,-0.0047541256,-0.0017512386,-0.0036469141,-0.0060567427
509,-0.0059909048,-0.0047103064,-0.0017391053,-0.003606099,-0.0060032653
510,-0.0059799366,-0.004706755,-0.0017079615,-0.0036216383,-0.006013065
511,-0.0060303225,-0.0047505586,-0.0016893435,-0.0036875797,-0.006083403
512,-0.006095308,-0.0048034163,-0.0016945892,-0.0037461112,-0.006152663
513,-0.006076342,-0.004792488,-0.001684738,-0.003736585,-0.0061394074
514,-0.00605415,-0.0047774543,-0.0016873402,-0.0037114632,-0.0061134347
515,-0.0060369694,-0.0047647352,-0.0016896325,-0.0036920463,-0.0060925945
516,-0.005941254,-0.004688496,-0.0016624541,-0.0036228998,-0.0060028937
517,-0.005959665,-0.004703537,-0.0016465312,-0.003656688,-0.006034616
518,-0.0059395437,-0.004689892,-0.0016129607,-0.0036715358,-0.006036381
519,-0.005978946,-0.004721645,-0.0016091607,-0.003717266,-0.0060845455
520,-0.0059452606,-0.0046978453,-0.0016082623,-0.0036827393,-0.006048917
521,-0.005908514,-0.004669652,-0.0016219135,-0.0036306833,-0.005998992
522,-0.005875624,-0.0046410263,-0.001638043,-0.0035825705,-0.005950298
523,-0.006090626,-0.004806604,-0.0017011153,-0.0037345293,-0.0061480184
524,-0.0060803182,-0.0047945525,-0.0016998968,-0.003725872,-0.0061359983
525,-0.0060115815,-0.004738872,-0.0016761982,-0.0036814685,-0.006074792
526,-0.006175313,-0.004866398,-0.0017201671,-0.0038021572,-0.0062288856
527,-0.006178614,-0.004869494,-0.0017350574,-0.0037906594,-0.0062229126
528,-0.006177609,-0.004866944,-0.0017608212,-0.0037652901,-0.0062035075
529,-0.0061686058,-0.004856555,-0.001780947,-0.003738692,-0.006178097
530,-0.006084129,-0.0047880565,-0.0017627833,-0.003673582,-0.0060944012
531,-0.0061231414,-0.004820879,-0.001753944,-0.00371849,-0.006144419
532,-0.006092322,-0.0048031053,-0.0016914397,-0.0037461906,-0.0061552734
533,-0.006045807,-0.0047665867,-0.0016786352,-0.003712893,-0.0061124084
